"code","n"
"NA",10037
"332813",1278
"334413",1006
"337215",819
"323111",767
"327320",711
"339999",664
"332710",595
"334419",589
"334412",584
"326199",578
"337110",538
"332999",526
"332812",511
"325998",467
"332312",443
"33271",422
"336413",422
"324121",412
"333319",402
"32732",398
"32311",392
"325510",390
"336399",382
"321920",372
"332322",369
"336350",367
"32551",355
"332323",343
"325211",341
"325411",335
"336411",325
"334516",323
"336611",310
"333415",307
"315212",306
"324191",300
"334111",299
"322211",266
"333999",258
"323113",252
"337122",248
"333922",241
"334511",240
"323119",231
"333618",229
"335312",228
"321918",227
"333414",224
"325120",219
"321999",216
"335999",215
"334418",194
"327999",193
"332321",191
"321911",190
"332439",188
"325199",181
"325611",181
"332721",180
"327390",178
"334515",177
"336211",171
"334220",170
"325314",169
"327991",168
"325612",163
"325620",160
"333921",160
"332722",159
"336612",159
"337211",158
"327215",154
"333314",144
"333514",144
"33422",144
"339950",144
"324110",143
"334513",141
"32562",140
"337121",138
"33995",134
"337127",132
"335911",130
"332811",129
"326121",128
"334517",121
"332919",120
"333924",119
"325188",117
"334417",117
"332510",116
"339910",115
"325520",114
"333111",114
"336414",114
"33711",114
"321113",112
"336212",112
"339920",112
"334112",111
"332116",110
"323110",109
"33991",106
"32591",104
"325991",104
"333911",102
"335311",102
"33651",101
"336991",101
"333515",100
"334510",100
"334519",100
"33992",100
"332996",99
"336412",99
"32411",98
"326150",97
"331492",96
"33251",96
"335122",96
"334613",95
"327331",93
"332431",93
"33636",93
"326299",92
"336992",92
"32552",91
"326191",90
"332117",90
"332313",87
"332912",87
"336510",87
"325910",86
"326291",86
"331524",86
"32512",85
"326122",85
"332618",85
"333512",85
"316110",84
"3327",84
"335121",84
"314999",80
"333132",80
"335129",79
"327310",75
"334290",75
"336999",75
"339914",75
"323122",74
"325311",74
"333295",74
"336214",74
"326113",73
"332311",73
"321114",71
"334416",71
"339992",71
"324122",69
"332911",69
"335313",69
"327332",68
"331221",68
"331521",68
"33429",68
"335931",68
"33411",67
"326112",66
"332111",66
"337212",65
"339115",65
"315239",64
"323112",64
"332212",64
"326111",63
"33312",63
"331511",62
"333120",62
"337125",62
"332112",61
"327212",59
"331513",59
"333298",59
"336111",59
"322212",58
"333912",58
"326211",57
"321912",56
"326212",56
"331210",56
"333923",56
"322299",55
"326130",55
"326160",55
"333318",55
"337214",55
"336415",54
"326140",53
"333993",53
"325180",52
"333611",52
"33431",52
"336419",52
"334119",51
"334514",51
"335314",51
"315232",50
"339991",50
"313320",49
"327211",49
"32616",48
"327992",48
"331512",48
"32615",47
"339111",47
"323114",46
"325992",46
"333294",46
"333513",46
"335991",46
"336340",46
"324199",45
"32739",45
"332214",45
"333511",45
"3261",44
"333312",44
"313311",43
"3219",42
"321991",42
"332994",42
"333992",42
"337124",42
"339113",42
"333994",40
"335929",40
"336360",40
"321992",39
"333242",39
"32192",38
"327420",38
"331491",38
"339112",38
"325212",37
"313312",36
"315211",36
"327213",36
"321214",35
"325412",35
"332410",35
"332420",35
"339932",35
"323117",34
"331316",34
"331528",34
"337920",34
"322121",33
"322130",33
"32541",33
"331111",33
"331314",33
"334414",33
"333112",32
"315999",31
"322222",31
"325193",31
"334210",31
"334411",31
"334512",31
"335912",31
"33641",31
"31611",30
"32613",30
"334310",30
"337910",30
"313310",29
"325613",29
"3321",29
"332114",29
"333612",29
"336390",29
"323116",28
"332913",28
"333995",28
"333996",28
"335222",28
"339911",28
"3133",27
"32511",27
"327993",27
"33121",27
"331222",27
"33511",27
"315299",26
"3329",26
"333613",26
"3362",26
"339994",26
"314110",25
"32213",25
"326220",25
"333131",25
"333518",25
"33451",25
"335110",25
"336391",25
"327122",24
"32731",24
"336322",24
"31332",23
"315233",23
"321219",23
"325181",23
"32614",23
"3323",23
"3324",23
"333249",23
"339912",23
"322214",22
"322291",22
"325110",22
"323115",21
"32518",21
"325920",21
"331315",21
"3342",21
"334614",21
"336213",21
"33633",21
"313210",20
"32742",20
"331522",20
"331525",20
"333293",20
"336112",20
"312230",19
"315231",19
"321211",19
"325413",19
"327112",19
"332991",19
"333517",19
"333991",19
"339942",19
"332119",18
"3322",18
"332211",18
"333411",18
"333412",18
"33635",18
"31321",17
"322122",17
"322221",17
"322232",17
"325312",17
"331419",17
"333315",17
"333914",17
"336311",17
"33634",17
"33999",17
"3273",16
"33299",16
"334415",16
"335932",16
"336330",16
"339943",16
"32592",15
"327910",15
"33241",15
"33242",15
"332995",15
"321213",14
"322223",14
"325414",14
"331311",14
"33441",14
"335221",14
"322219",13
"332213",13
"332612",13
"3328",13
"332998",13
"33351",13
"334118",13
"33421",13
"336312",13
"3366",13
"33792",13
"313221",12
"32212",12
"3251",12
"327111",12
"32791",12
"3312",12
"331529",12
"334518",12
"3364",12
"3371",12
"337129",12
"313230",11
"314912",11
"32599",11
"3262",11
"327120",11
"327121",11
"327123",11
"331523",11
"3339",11
"33637",11
"33639",11
"339913",11
"339993",11
"32519",10
"325192",10
"3313",10
"332611",10
"332992",10
"332993",10
"33321",10
"33341",10
"33612",10
"314911",9
"3211",9
"32211",9
"322215",9
"323121",9
"327113",9
"327124",9
"332",9
"33221",9
"33281",9
"332997",9
"333997",9
"336120",9
"315223",8
"315225",8
"3161",8
"316992",8
"32221",8
"323118",8
"325130",8
"325191",8
"32532",8
"325320",8
"32619",8
"32620",8
"32622",8
"327110",8
"327125",8
"327410",8
"331312",8
"333241",8
"334611",8
"33721",8
"314129",7
"315192",7
"316211",7
"316991",7
"322231",7
"32531",7
"32612",7
"326192",7
"331318",7
"331422",7
"332216",7
"333292",7
"333313",7
"3345",7
"334612",7
"336310",7
"336370",7
"3379",7
"339114",7
"3399",7
"313111",6
"31331",6
"31411",6
"3152",6
"32191",6
"322220",6
"325131",6
"325221",6
"331421",6
"331423",6
"33211",6
"332115",6
"333243",6
"333244",6
"333291",6
"3336",6
"333913",6
"335211",6
"335228",6
"33611",6
"339931",6
"339995",6
"314121",5
"3149",5
"314910",5
"315234",5
"322230",5
"325182",5
"32561",5
"331319",5
"33232",5
"332900",5
"33322",5
"3334",5
"333516",5
"33391",5
"334113",5
"33512",5
"335224",5
"335921",5
"33599",5
"3361",5
"33699",5
"33791",5
"312229",4
"315210",4
"315222",4
"315291",4
"316210",4
"316993",4
"316999",4
"321212",4
"322213",4
"322224",4
"322233",4
"322999",4
"32412",4
"32521",4
"325222",4
"3259",4
"32741",4
"32799",4
"33131",4
"331411",4
"332215",4
"332613",4
"3331",4
"333220",4
"333519",4
"3341",4
"33461",4
"336320",4
"336321",4
"33911",4
"339940",4
"339944",4
"312210",3
"312221",3
"313110",3
"313113",3
"3132",3
"31323",3
"313241",3
"313249",3
"314992",3
"315191",3
"315292",3
"32121",3
"32199",3
"322110",3
"32223",3
"32229",3
"3241",3
"32513",3
"325132",3
"3254",3
"3260",3
"32611",3
"3271",3
"32712",3
"331110",3
"33141",3
"331410",3
"33152",3
"33272",3
"333210",3
"333311",3
"333316",3
"333413",3
"33392",3
"33420",3
"3344",3
"3353",3
"33632",3
"339930",3
"339941",3
"313240",2
"31453",2
"315221",2
"31529",2
"315990",2
"316998",2
"321",2
"321120",2
"322",2
"3221",2
"3222",2
"3231",2
"325194",2
"32711",2
"32721",2
"33122",2
"33151",2
"33243",2
"33261",2
"332700",2
"333100",2
"33324",2
"3333",2
"33399",2
"335220",2
"3359",2
"33591",2
"3363",2
"33712",2
"339",2
"31311",1
"313220",1
"313222",1
"31324",1
"3141",1
"314994",1
"31521",1
"315224",1
"315228",1
"31523",1
"315240",1
"315280",1
"31599",1
"315991",1
"315992",1
"316213",1
"316214",1
"316219",1
"32110",1
"321122",1
"321493",1
"321919",1
"322119",1
"322322",1
"322710",1
"3230",1
"32312",1
"323211",1
"32419",1
"32510",1
"32520",1
"325220",1
"325300",1
"325315",1
"3255",1
"3256",1
"325900",1
"326",1
"326100",1
"32699",1
"32710",1
"3279",1
"331",1
"33111",1
"33119",1
"331313",1
"33142",1
"331420",1
"33149",1
"332000",1
"332110",1
"33219",1
"332210",1
"332300",1
"33231",1
"332320",1
"3326",1
"33298",1
"332990",1
"3332",1
"333200",1
"33331",1
"3335",1
"333599",1
"33361",1
"333621",1
"333812",1
"333900",1
"334",1
"334110",1
"33418",1
"334410",1
"334610",1
"335131",1
"335210",1
"33522",1
"33531",1
"335310",1
"335813",1
"335900",1
"33592",1
"336",1
"336000",1
"336210",1
"336300",1
"336339",1
"336410",1
"33661",1
"3369",1
"336930",1
"3391",1
"339110",1
"339116",1
"339166",1
"33923",1
"33940",1
"339900",1
